#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependencies            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptions             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.BinaryVersion         : loaded 2 times (x 74B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 112B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 85B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 73B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 81B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 72B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 76B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 173B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 71B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 145B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 72B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 72B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 101B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 84B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPropertyDescriptor: loaded 2 times (x 212B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType$Factory: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality$1                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString                            : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel$Companion                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel                          : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 86B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM$fromStringRepresentation$1: loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 128B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 223B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 249B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 2 times (x 135B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.internal.CiUtilKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 114B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment$1            : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntrySet               : loaded 2 times (x 139B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream                     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 174B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 87B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 114B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 127B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 88B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.DeclaredMemberIndex : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId$Companion                      : loaded 2 times (x 73B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion$MaskToName: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$1              : loaded 2 times (x 89B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$1     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.LazyWrappedType                          : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility       : loaded 2 times (x 81B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.MemoizedFunctionToNotNull              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 73B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 72B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 72B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 76B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeAliasDescriptor                : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$VersionKind;: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Property$1                   : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ReceiverParameterDescriptor        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$2     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement                      : loaded 2 times (x 72B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 140B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 108B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 85B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 83B)
