#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractMessageLite$Builder$LimitedInputStream: loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeResolver          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.deserialization.AdditionalClassPartsProvider: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory: loaded 2 times (x 76B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$configureKotlinDomApiDefaultDependency$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultDevNpmDependencyExtension     : loaded 2 times (x 146B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies;                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt        : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 107B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 84B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 78B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 75B)
Class groovyjarjarasm.asm.ClassVisitor                                                : loaded 2 times (x 90B)
Class groovy.lang.MetaClassImpl$MethodIndexAction                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport$CategoryMethod                : loaded 2 times (x 105B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.DoubleArrayPutAtMetaMethod           : loaded 2 times (x 99B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenHashSet                                 : loaded 2 times (x 189B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 2 times (x 73B)
Class kotlin.concurrent.atomics.AtomicsKt__Atomics_jvmKt                              : loaded 2 times (x 73B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 2 times (x 134B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription$MAP_GET_OR_DEFAULT: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType  : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ParameterDescriptor                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.WeakClassLoaderBox                                  : loaded 2 times (x 74B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 83B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup$KotlinDiagnosticGroup: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableStringGradleProperty: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject_  : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor$Factory: loaded 2 times (x 72B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 88B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 121B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 72B)
Class org.codehaus.groovy.classgen.BytecodeExpression                                 : loaded 2 times (x 130B)
Class groovy.lang.Reference                                                           : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry           : loaded 2 times (x 93B)
Class org.codehaus.groovy.ast.PropertyNode                                            : loaded 2 times (x 156B)
Class org.apache.groovy.io.StringBuilderWriter                                        : loaded 2 times (x 102B)
Class org.codehaus.groovy.reflection.stdclasses.ObjectCachedClass                     : loaded 2 times (x 97B)
Class org.codehaus.groovy.ast.GroovyCodeVisitor                                       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 76B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 74B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 80B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyGetterDescriptorImpl  : loaded 2 times (x 193B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitutor                          : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ImplicitReceiver      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntryIterator          : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlags   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectAnnotationSource: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$KeyWithComputation: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Property                     : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker$EMPTY         : loaded 2 times (x 76B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportGlobalMetrics$1: loaded 2 times (x 81B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 82B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 83B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors_Decorated: loaded 2 times (x 365B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject_: loaded 2 times (x 98B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 80B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 86B)
Class org.codehaus.groovy.ast.tools.GeneralUtils                                      : loaded 2 times (x 73B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayGetAtMetaMethod          : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 2 times (x 81B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 127B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 130B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 74B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 110B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 117B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility                   : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInClassDescriptorFactory  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ConstructorOrBuilder         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution                         : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.SignatureEnhancement : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStatesImpl      : loaded 2 times (x 77B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 461B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 73B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 72B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 173B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 72B)
Class groovy.lang.ClosureInvokingMethod                                               : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.CachedConstructor                                : loaded 2 times (x 90B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayPutAtMetaMethod             : loaded 2 times (x 99B)
Class org.codehaus.groovy.util.ReferenceType$HardRef                                  : loaded 2 times (x 82B)
Class com.android.utils.PositionXmlParser$AbstractParserPool                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 2 times (x 97B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CanStillBeDisabledForNow: loaded 2 times (x 74B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypePreparator$Default     : loaded 2 times (x 75B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeAttributes        : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.FieldSet$FieldDescriptorLite          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record: loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.types.ClassTypeConstructorImpl                 : loaded 2 times (x 99B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.attributes.KlibPackaging$Companion           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt$whenEvaluated$3               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 78B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTable$1    : loaded 2 times (x 89B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 74B)
