#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 86B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 73B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 73B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 249B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 2 times (x 135B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.internal.CiUtilKt                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 77B)
Class [Lorg.codehaus.groovy.ast.MixinNode;                                            : loaded 2 times (x 71B)
Class org.codehaus.groovy.control.CompilationUnit$ISourceUnitOperation                : loaded 2 times (x 72B)
Class org.codehaus.groovy.reflection.stdclasses.ArrayCachedClass                      : loaded 2 times (x 97B)
Class org.codehaus.groovy.reflection.stdclasses.BigDecimalCachedClass                 : loaded 2 times (x 97B)
Class com.android.utils.PositionXmlParser$SaxParserPool                               : loaded 2 times (x 81B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 73B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 73B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 2 times (x 81B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 180B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 87B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 88B)
Class androidx.fragment.lint.UseGetLayoutInflater                                     : loaded 2 times (x 172B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 74B)
Class org.codehaus.groovy.control.messages.Message                                    : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack             : loaded 2 times (x 93B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayGetAtMetaMethod          : loaded 2 times (x 99B)
Class groovy.lang.Closure$WritableClosure                                             : loaded 2 times (x 139B)
Class org.codehaus.groovy.util.ReferenceType$SoftRef                                  : loaded 2 times (x 89B)
Class org.codehaus.groovy.runtime.GStringImpl                                         : loaded 2 times (x 166B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 72B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 73B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 72B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner                         : loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayGetAtMetaMethod           : loaded 2 times (x 99B)
Class org.codehaus.groovy.ast.expr.ClassExpression                                    : loaded 2 times (x 129B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 2 times (x 72B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 77B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 140B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 108B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 83B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 124B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 137B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 217B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 89B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 72B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 165B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter$Factory         : loaded 2 times (x 72B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 77B)
Class androidx.fragment.lint.UseRequireInsteadOfGet                                   : loaded 2 times (x 172B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 86B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 94B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 101B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 143B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 99B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 99B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 73B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 73B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 72B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 73B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$separateKmpCompilation$1  : loaded 2 times (x 81B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTask                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.UsesKotlinGradleBuildServices                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 84B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 72B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 188B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 74B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 71B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 139B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 114B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 92B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 119B)
